-0.09422211087952825,-0.08268168439523102,0.17981349792577245,1.250839705992423
-0.6223624842344888,-0.6205289243042328,-0.7462462697104146,-0.5018654220218999
2.279464548548528,2.3693769599502885,2.0842168783028514,-0.08026878312115718
-0.6223624842344888,-0.6213298936476138,-0.7462462697104146,-0.4971283811353744
-0.6223624842344888,-0.6186991869968763,-0.7463760062987639,-0.5421302695573638
-0.6959880009661282,-0.6933142577555008,-0.82421795930825,-1.5416458966141806
-0.09225876376668458,-0.08033756310588677,0.18201901992770794,1.2626823082087362
-0.6223624842344888,-0.619831881520478,-0.7463852731979316,-0.5167532648081217
-0.10698386711301248,-0.10436839301269592,0.156442378224591,1.2545616666889785
-0.10698386711301248,-0.11219752717119531,0.1367409505938568,1.265050828651999
-0.10698386711301248,-0.10867685458336797,0.1468604044850899,1.2437341446626355
-0.6223624842344888,-0.6216191034170783,-0.7462462697104146,-0.5345171681325912
-0.10796554066943441,-0.1157810689123767,0.124286238112339,1.246102665105898
-0.6959880009661282,-0.6931868864837706,-0.8240882227199009,-1.5369088557276553
-0.12563566468502782,-0.15646067706249772,0.0661642465319227,1.2484711855491606
-0.6370875875808166,-0.6333517821409277,-0.7462462697104146,-0.4331783291672844
-0.10698386711301248,-0.10961091057605689,0.14504409224820206,1.253208226435686
-0.6959880009661282,-0.6930007284712417,-0.8240882227199009,-1.5369088557276553
-0.6959880009661282,-0.6929881313124991,-0.8240882227199009,-1.5419842566775035
-0.10698386711301248,-0.11068866749069792,0.13907620918414135,1.253208226435686
-0.10698386711301248,-0.11410669656284514,0.12641762492093203,1.2520239662140547
-0.6223624842344888,-0.6211976234808169,-0.746635479475462,-0.4805487380325362
-0.10698386711301248,-0.10763502289921503,0.14802803378023227,1.250839705992423
-0.10698386711301248,-0.10235401401747397,0.16139090238019407,1.2579452673222111
2.1616637217779053,2.0923468933844136,1.9621347486663072,0.026314636825659852
-0.10698386711301248,-0.11151494779192263,0.1380383164773483,1.2437341446626355
-0.6223624842344888,-0.6208742964064246,-0.7463760062987639,-0.45686353359991033
-0.6223624842344888,-0.619889618498048,-0.7454678501803198,-0.5018654220218997
-0.6223624842344888,-0.6216348498655065,-0.7458292592478638,-0.42793374818577434
-0.6223624842344888,-0.621697310777605,-0.7459867965337164,-0.45212649271338523
-0.6223624842344888,-0.6213960287310123,-0.7452083770036215,-0.45212649271338523
-0.6265696566191539,-0.6253273920219187,-0.7462462697104146,-0.43300914913562266
-0.10698386711301248,-0.10594653706627742,0.15425539002099115,1.246102665105898
-0.10698386711301248,-0.10698580266253845,0.15129924918646415,1.2494862657391306
-0.10698386711301248,-0.11564634929804654,0.1280485991744642,1.250839705992423
-0.10698386711301248,-0.10612616321871764,0.15360670707924548,1.2484711855491606
2.2078023789297325,2.16115187459411,2.03452776496513,0.026314636825659852
-0.10698386711301248,-0.10680874259799032,0.15230934119575412,1.2555767468789485
-0.10698386711301248,-0.10771713771175914,0.15004821779881178,1.259637067638827
2.212710746711841,2.197736822951106,2.0362143406136686,-0.0021076084934913576
2.2078023789297325,2.1626280749741635,2.0513935214505183,0.04289427992849779
-0.6223624842344888,-0.621234365193816,-0.7465057428871129,-0.4971283811353744
-0.6223624842344888,-0.6206979361840288,-0.7466632801729656,-0.4939139605338037
-0.6812628976198003,-0.6748511387321847,-0.8233098031898061,-1.5866477850361698
0.07266239371218773,0.07079498266220581,-0.08225441053949771,-1.1650511461354272
-0.6959880009661282,-0.6924977752444093,-0.82421795930825,-1.567699621490069
-0.6223624842344888,-0.6199998436370454,-0.7465057428871129,-0.5137080242382127
-0.10698386711301248,-0.10512025676505271,0.15529328272778434,1.253208226435686
-0.10698386711301248,-0.1024823184120741,0.1607514863376162,1.2520239662140547
-0.6223624842344888,-0.620183552202041,-0.7454678501803198,-0.49239134024884934
2.2136924202682637,2.1465637815684344,2.0765624195902523,0.07368504569091174
-0.10698386711301248,-0.11402971392608513,0.13239477488416057,1.2469485652642065
-0.10698386711301248,-0.10844847276097982,0.14587811317330357,1.2494862657391306
-0.6223624842344888,-0.6224694116322009,-0.7462462697104146,-0.4710746562594859
2.1606820482214832,2.1060956423886865,1.9372253237032722,-0.006844649380016428
-0.6959880009661282,-0.6932946621752347,-0.82421795930825,-1.5416458966141806
-0.09225876376668458,-0.08274414530732951,0.17423482462675935,1.2520239662140547
-0.635124240467973,-0.6340955977085323,-0.7458570599453672,-0.39765052251834515
-0.6223624842344888,-0.6184787367188815,-0.7424839086482895,-0.47344317670274866
-0.09324043732310641,-0.08360757556280901,0.17540245392190157,1.253208226435686
-0.6223624842344888,-0.6175014071531049,-0.7469760380198787,-0.5643351487129508
2.404137090214104,2.481992759740142,2.4023309929349517,0.06657948436112433
-0.10698386711301248,-0.11438896623096538,0.13232990658998578,1.253208226435686
2.300079693233387,2.3716051407230574,2.156090948248277,-0.03526689469916803
-0.10698386711301248,-0.1025695654004022,0.16100169261514657,1.2437341446626355
2.24061832353012,2.171119376449158,2.1327939637404385,0.09737025012353788
-0.10698386711301248,-0.11442489146145347,0.13168122364824023,1.250839705992423
-0.19954165957564493,-0.2008661281914474,0.004928576831126881,0.7723985764533783
-0.6959880009661282,-0.6938174442630509,-0.8240882227199009,-1.5292957543028824
-0.6370875875808166,-0.6346058992779645,-0.7457273233570181,-0.39765052251834515
-0.6223624842344888,-0.6208449030360254,-0.7435218013550826,-0.4876542993623241
-0.6223624842344888,-0.6199263602110472,-0.7463760062987639,-0.5800265966495652
-0.6959880009661282,-0.6930791107923064,-0.8240882227199009,-1.5392773761709178
2.2205641351632166,2.159373575684952,2.0765624195902523,0.061842443474598864
-0.10698386711301248,-0.10935943396264065,0.1420601507161717,1.253208226435686
-0.6223624842344888,-0.6216752657498056,-0.7461165331220655,-0.4710746562594861
2.140066903536624,2.2097619773744643,2.05113404827382,0.007366473279559176
-0.6959880009661282,-0.6928374319690234,-0.8240882227199009,-1.5416458966141806
-0.6370875875808166,-0.6323258135455616,-0.7465242766854485,-0.4482353519851681
2.278482874992106,2.362144557867038,2.088887395483421,-0.08026878312115718
2.2143234961259632,2.156240732289893,2.0721884431830526,0.061842443474598864
-0.6223624842344888,-0.61938993120126,-0.7463760062987639,-0.5539728717736766
-0.1001121522180595,-0.09360540391112657,0.16709931226755645,1.2603137877654735
2.2215458087196382,2.1951338767057456,2.063848233932036,0.026314636825659852
-0.10172490163218112,-0.0937920284850904,0.16964770953870031,1.2520239662140547
2.278482874992106,2.36668583359373,2.0750055805300627,-0.08026878312115718
-0.11189223489512182,-0.11950912805802134,0.13077306752979623,1.250839705992423
-0.6223624842344888,-0.6191469110138514,-0.7463852731979316,-0.47868775768425864
2.287317936999903,2.229396748801197,2.2274460718403057,0.12579249544268908
-0.6812628976198003,-0.6748630943689542,-0.8236712122573501,-1.5978136671258363
2.360943453731543,2.301644836760167,2.3933791683388606,0.1968481087405671
-0.09225876376668458,-0.08162352306085614,0.17916481498402675,1.253208226435686
-0.09520378443595016,-0.08880203729837426,0.1696940440345393,1.2484711855491606
-0.6812628976198003,-0.6749636966783567,-0.8239492192323838,-1.605426768550609
-0.1217089704593404,-0.13837150702926135,0.1035283839764761,1.250839705992423
-0.6223624842344888,-0.620734677897028,-0.7463760062987639,-0.4852857789190615
-0.6223624842344888,-0.6199924952944457,-0.7462462697104146,-0.5066024629084249
-0.10698386711301248,-0.1066291164455501,0.15256881437245232,1.250839705992423
-0.6223624842344888,-0.620315822368838,-0.7463760062987639,-0.5137080242382127
2.304988061015497,2.4091968120162295,2.113407610681409,-0.08026878312115718
2.263757771645778,2.315565047091769,2.092260546780499,-0.04474097647221817
2.354071738836589,2.4624747453124947,2.237565525731539,-0.04474097647221817
-0.6223624842344888,-0.6209105132378095,-0.745412248785313,-0.43808455008547115
-0.6812628976198003,-0.6746184412165235,-0.8236990129548534,-1.598490387252483
2.2847936335691035,2.368249164321753,2.0959580395484494,-0.08026878312115718
-0.6223624842344888,-0.6203599124244369,-0.7463760062987639,-0.5042339424651624
-0.6812628976198003,-0.6748368502882406,-0.8236712122573501,-1.595275966650912
-0.6223624842344888,-0.6210800499992197,-0.7461165331220655,-0.5373932286708387
-0.6370875875808166,-0.6333517821409277,-0.746635479475462,-0.4094931247346582
-0.10698386711301248,-0.10690882002577834,0.15102124221143043,1.257099367163903
-0.6959880009661282,-0.6938955933033982,-0.8243476958965991,-1.5416458966141806
-0.6223624842344888,-0.6184787367188815,-0.7467652160638112,-0.5184450651247378
-0.6223624842344888,-0.621186076085303,-0.7458292592478638,-0.49645166100872795
-0.6223624842344888,-0.6195075046828572,-0.7463760062987639,-0.5066024629084249
-0.6223624842344888,-0.6195589430810559,-0.7467652160638112,-0.5516043513304141
-0.6318286220999852,-0.628240484981135,-0.7531964440862616,-0.5395925690824395
-0.1501775035955743,-0.14948791641777467,0.08458684207750107,1.0210932229959513
-0.10600219355659057,-0.10248465121924873,0.16152063896854324,1.253208226435686
-0.6959880009661282,-0.6927186920838388,-0.8240882227199009,-1.5521350585772005
-0.6223624842344888,-0.6197426516460516,-0.7461165331220655,-0.5326561877843135
-0.10698386711301248,-0.11233609591736343,0.13837192484738883,1.257099367163903
-0.6959880009661282,-0.6924193929233444,-0.8240882227199009,-1.572436662376594
-0.627270852016598,-0.622258234262725,-0.746635479475462,-0.5018654220218997
-0.6223624842344888,-0.6184640400336819,-0.7430028550016862,-0.48291725847579897
2.2372525856223877,2.227092635154896,2.086941346658184,0.026314636825659852
-0.6223624842344888,-0.6204459930091777,-0.7459682627353807,-0.5497433709821364
-0.6223624842344888,-0.622398552614274,-0.7461072662228977,-0.46599925530963743
-0.10698386711301248,-0.10598246229676543,0.15140118507730996,1.2603137877654735
-0.6223624842344888,-0.6201861766101124,-0.745412248785313,-0.4533107529350164
-0.1364340738056683,-0.17660085116359617,0.0387064242977431,1.2494862657391306
-0.6223624842344888,-0.6220059411667977,-0.7461165331220655,-0.45686353359991033
-0.6449409760321916,-0.63983791920904,-0.7532520454812685,-0.5752895557630402
2.1848732894333076,2.1591940661728706,1.9779440786465676,-0.00921316982327916
-0.11831086968711083,-0.13247688013726147,0.10732068425129707,1.2397258792971144
-0.10698386711301248,-0.11045002131674168,0.1408739876226937,1.2494862657391306
-0.10698386711301248,-0.10803020043458339,0.14530356542490036,1.2484711855491606
-0.6262891784601762,-0.6230028663128406,-0.746635479475462,-0.46870613581622317
-0.6223624842344888,-0.6212858035920149,-0.7440407477084792,-0.49002281980558676
-0.6223624842344888,-0.6206900629598148,-0.74555125227283,-0.45077305246009214
-0.1080356602091787,-0.11308230261232183,0.13545285160953313,1.257099367163903
-0.1217089704593404,-0.13971567052323577,0.10167500414291691,1.2494862657391306
-0.10698386711301248,-0.11841772422140918,0.11974545752011896,1.2494862657391306
-0.6223624842344888,-0.6216072935807572,-0.7462462697104146,-0.4666336804283686
-0.13152570602355906,-0.16894714410462267,0.04774165098634433,1.246102665105898
2.293207978338434,2.3623958595199164,2.133488981178023,-0.04474097647221817
-0.6223624842344888,-0.6187611230273606,-0.7463852731979316,-0.5446679700322877
-0.10698386711301248,-0.10777872382116715,0.14724961425013727,1.2555767468789485
2.298116346120543,2.374690628132473,2.132089679403686,-0.04474097647221817
-0.6244660704268213,-0.6214231476144163,-0.7465242766854485,-0.47361235673441016
-0.10992888778227806,-0.1227293350817669,0.11689125257643776,1.253208226435686
1.9672923576063768,1.9216334640353205,1.7493667437737117,-0.00921316982327916
-0.10593207401684619,-0.10484953449244634,0.15282828754915062,1.257099367163903
-0.6959880009661282,-0.6932120808012556,-0.8240882227199009,-1.5369088557276553
-0.6223624842344888,-0.6214695121570105,-0.7471544258288587,-0.5539728717736766
-0.6223624842344888,-0.6207861162952267,-0.7462462697104146,-0.4876542993623241
-0.6223624842344888,-0.6196324265070542,-0.746635479475462,-0.5255506264545255
2.145956944875155,2.05927118686009,1.9431932067673323,0.04052575948523546
-0.10698386711301248,-0.11747853605293636,0.12298887222884763,1.253208226435686
-0.1217089704593404,-0.13970563945238526,0.10158233515123892,1.2437341446626355
-0.10698386711301248,-0.1042529190575558,0.15963945843748056,1.2520239662140547
-0.6812628976198003,-0.6754185940773934,-0.8240882227199009,-1.607964469025533
-0.6959880009661282,-0.6921352570094845,-0.8240882227199009,-1.572436662376594
-0.6812628976198003,-0.6750920010729567,-0.8235692763665042,-1.5890163054794324
2.2146740938246854,2.160495422655192,2.0600858728699105,0.057105402588073395
-0.6223624842344888,-0.6198602251276487,-0.7462462697104146,-0.5066024629084249
-0.6223624842344888,-0.6208868935651672,-0.743049189497525,-0.47361235673441016
-0.6959880009661282,-0.6922201711906381,-0.8240882227199009,-1.572436662376594
-0.10698386711301248,-0.11699354544134781,0.12169150634535614,1.234260062889585
-0.6223624842344888,-0.6189028410632144,-0.7462462697104146,-0.5395925690824395
-0.10698386711301248,-0.11464557502016562,0.13044872605892324,1.2494862657391306
-0.10698386711301248,-0.09947999557843122,0.1661726223507768,1.2520239662140547
-0.6959880009661282,-0.6928015067385354,-0.8240882227199009,-1.544014417057443
-0.6223624842344888,-0.6209771732028222,-0.7463760062987639,-0.4710746562594861
2.278482874992106,2.211443931347313,2.216418461830629,0.13052953632921416
-0.10593207401684619,-0.10200555094577601,0.1615855072627179,1.2545616666889785
-0.6253075049037543,-0.6235164338123173,-0.7459867965337164,-0.44028389049707195
2.159700374665061,2.103843783623096,1.940209265235302,-0.00921316982327916
-0.6812628976198003,-0.6748797156200729,-0.8239584861315516,-1.6055959485822706
-0.6959880009661282,-0.6927263903475149,-0.8240882227199009,-1.5534884988304933
2.251977688968716,2.205397061870168,2.1503825383609145,0.0926332092370128
2.4046980465320593,2.479095413229354,2.4120519701619694,0.07199324537429544
-0.6223624842344888,-0.6206685428136295,-0.7458570599453672,-0.45923205404317285
0.7244936351763025,0.7048132481051638,0.6458273232758964,-0.7671397116673107
-0.10698386711301248,-0.10925165827117654,0.14374672636471053,1.250839705992423
-0.10698386711301248,-0.10917980781020052,0.14017897018510916,1.2431420145518195
-0.1217089704593404,-0.13672139587434512,0.10482574985996745,1.246102665105898
-0.6370875875808166,-0.6322715757787535,-0.7464895258135692,-0.43998782544166415
-0.10698386711301248,-0.10853315366141585,0.14556303860159855,1.2579452673222111
0.700933469822178,0.7478851500127832,0.5265993985830332,-0.8926712951602284
-0.6223624842344888,-0.6193237961178615,-0.7463760062987639,-0.5089709833516874
-0.10698386711301248,-0.11387574865256492,0.13253377837167743,1.2494862657391306
-0.6370875875808166,-0.6322908214379434,-0.7465242766854485,-0.4406222505603954
-0.6223624842344888,-0.6216385240368064,-0.7461165331220655,-0.45449501315664775
-0.10698386711301248,-0.10411435031138769,0.15775827790641803,1.2555767468789485
2.2451059740737627,2.1846714698086167,2.142209133294919,0.09737025012353788
-0.6812628976198003,-0.6747776553061865,-0.8239584861315516,-1.6055959485822706
-0.10600219355659057,-0.10007521132901716,0.1634666877937804,1.2484711855491606
-0.10992888778227806,-0.11371618464182587,0.1420601507161717,1.253208226435686
-0.6223624842344888,-0.6192356160066637,-0.7463760062987639,-0.546867310443889
2.287317936999903,2.22257830335107,2.2356194769063022,0.13526657721573923
-0.10698386711301248,-0.10837149012421964,0.14490508876068506,1.2494862657391306
-0.6223624842344888,-0.6202964017491098,-0.7465242766854485,-0.5472056705072122
-0.10698386711301248,-0.10357547185406722,0.15944485355495702,1.253208226435686
-0.1364340738056683,-0.17638285033313475,0.039438509331999085,1.2437341446626355
2.3594709433969094,2.456172958331352,2.260677172256023,-0.00921316982327916
2.172251772279312,2.105478556570839,1.9790561065467032,0.026314636825659852
2.293207978338434,2.3806370702607533,2.1023800006717317,-0.08026878312115718
-0.6223624842344888,-0.6221859755604934,-0.7463852731979316,-0.5091401633833491
-0.6223624842344888,-0.6220720762501961,-0.7461165331220655,-0.4781802175892737
-0.10698386711301248,-0.10953906011508077,0.14569277518994772,1.2603137877654735
-0.10382848782451362,-0.09838911662343344,0.1654776049131921,1.259637067638827
-0.6223624842344888,-0.6225570668617846,-0.7462462697104146,-0.4710746562594861
-0.6223624842344888,-0.6197452760541229,-0.7463852731979316,-0.5446679700322877
-0.10698386711301248,-0.10907203211873641,0.14647119472004258,1.2579452673222111
-0.10698386711301248,-0.11762223697488848,0.1231186088171968,1.2555767468789485
-0.10698386711301248,-0.10698836875043044,0.15036329237051693,1.250839705992423
0.7588522096510677,0.6956784417710699,0.8672876795878844,-0.9234620609226422
-0.6812628976198003,-0.6749450342209602,-0.8239584861315516,-1.603227428139008
2.3226581850310897,2.435296491965787,2.1592046263686564,-0.08026878312115718
-0.10698386711301248,-0.10521520201705672,0.156442378224591,1.244410864789282
-0.10698386711301248,-0.10867685458336805,0.1458225117782969,1.2484711855491606
-0.6223624842344888,-0.621186076085303,-0.745412248785313,-0.4989893614836524
2.3354199412645746,2.445938525015355,2.173086441322015,-0.07316322179136937
-0.6959880009661282,-0.6934579586774531,-0.8240882227199009,-1.5369088557276553
-0.6297250359076527,-0.6273674318960606,-0.7466632801729656,-0.4761500572093342
-0.634142566911551,-0.6327647312154527,-0.7458570599453672,-0.4094931247346582
-0.1217089704593404,-0.13780976706163034,0.10482574985996745,1.2579452673222111
-0.6223624842344888,-0.6211314883974185,-0.7454678501803198,-0.45449501315664775
-0.6959880009661282,-0.6930431855618184,-0.8240882227199009,-1.5369088557276553
-0.6223624842344888,-0.6213960287310123,-0.7433920647667335,-0.49002281980558676
-0.10698386711301248,-0.11054496656874571,0.13622200424046027,1.250839705992423
-0.6223624842344888,-0.621653220722006,-0.7467652160638112,-0.523182106011263
-0.6959880009661282,-0.6931934183438594,-0.8240882227199009,-1.5369088557276553
-0.6223624842344888,-0.6201909005446409,-0.7453381135919707,-0.45923205404317285
2.2323442178402786,2.2044842344227673,2.086811610069834,0.04526280037176092
-0.10698386711301248,-0.10655726598457409,0.1498443460171204,1.250839705992423
-0.10698386711301248,-0.10537173337846895,0.1547743363743878,1.2603137877654735
-0.6959880009661282,-0.6933011940353234,-0.82421795930825,-1.544014417057443
-0.6223624842344888,-0.6203231707114377,-0.7462462697104146,-0.5113395037949502
-0.6223624842344888,-0.6206743165113865,-0.7459682627353807,-0.46599925530963743
-0.10698386711301248,-0.10848696407935984,0.14740715153598993,1.244410864789282
