-0.09422211087952825,-0.08268168439523102,0.17981349792577245,1.250839705992423
-0.6812628976198003,-0.6748937124631201,-0.823532208769833,-1.5902005657010636
-0.10698386711301248,-0.10921573304068853,0.14374672636471053,1.253208226435686
2.137542600105825,2.0664641061819102,1.9138634709012579,0.016163834925963273
-0.6959880009661282,-0.6928798890596001,-0.8240882227199009,-1.544014417057443
-0.10698386711301248,-0.10382951455537545,0.1607514863376162,1.2494862657391306
-0.10894721422585624,-0.11537119469180873,0.12830807235116254,1.2555767468789485
-0.09225876376668458,-0.08211428737020163,0.17715389786461505,1.2494862657391306
-0.6223624842344888,-0.6198455284424491,-0.7465057428871129,-0.546867310443889
-0.10698386711301248,-0.1145326671529175,0.1285675455278607,1.246102665105898
-0.1217089704593404,-0.1368969396142299,0.10729074503860116,1.250839705992423
-0.11974562334649673,-0.13629764145108855,0.1059933791551098,1.246102665105898
-0.6223624842344888,-0.6187285803672756,-0.7463760062987639,-0.5421302695573638
-0.10698386711301248,-0.11395786346510893,0.1296054382346539,1.2437341446626355
-0.6223624842344888,-0.6202643839706391,-0.7467652160638112,-0.5184450651247378
-0.6400326082500822,-0.6363499059216564,-0.7526033625395226,-0.6510822099474433
-0.6223624842344888,-0.6229759223899747,-0.7462462697104146,-0.49475986069211186
-0.10698386711301248,-0.10580283614432522,0.15490407296273698,1.2484711855491606
-0.6812628976198003,-0.6751858965617322,-0.8240882227199009,-1.607964469025533
-0.6970397940622944,-0.6916461839853406,-0.8278413168828582,-1.6891708842231081
-0.6223624842344888,-0.6217928392314027,-0.7454678501803198,-0.44502093138359744
-0.6812628976198003,-0.6750249328666884,-0.8236712122573501,-1.5927382661759881
-0.6433983461578143,-0.6399322229390711,-0.7602856219496256,-0.6258743852298628
-0.1364340738056683,-0.17384522268866173,0.046314548514503666,1.253208226435686
-0.1217089704593404,-0.14342716673794112,0.09023038367068881,1.2520239662140547
2.1974948065873026,2.1636144441677416,1.997265563411422,-0.00667546934835472
-0.6959880009661282,-0.6935130129267724,-0.8240882227199009,-1.5369088557276553
-0.6959880009661282,-0.693066047072129,-0.8240882227199009,-1.5369088557276553
-0.6223624842344888,-0.6214327704440112,-0.7455975867686688,-0.5326561877843135
2.204857358260467,2.1543905245995805,2.0402176410541557,0.03392773825043278
-0.10698386711301248,-0.10904508819587036,0.14650362886712984,1.2520239662140547
-0.7156214720945654,-0.7114703793546466,-0.8134498224752711,-1.6648089596638356
-0.09422211087952825,-0.08304420263015566,0.1799432345141216,1.2484711855491606
2.208784052486154,2.178213093145881,2.026484096487483,0.019209075495872047
-0.10698386711301248,-0.10795834997360729,0.14932539966372363,1.250839705992423
-0.6223624842344888,-0.6184052532928833,-0.7463760062987639,-0.523182106011263
-0.13741574736209014,-0.18026685763839786,0.03113536767765398,1.2437341446626355
-0.10698386711301248,-0.10213846263454575,0.15840696084816372,1.2603137877654735
-0.10698386711301248,-0.10232835313855397,0.1582494235623112,1.244410864789282
-0.6370875875808166,-0.6332146130790643,-0.7462462697104146,-0.4000190429616079
-0.10698386711301248,-0.10519210722602873,0.15490407296273698,1.2484711855491606
-0.10698386711301248,-0.11244900378461155,0.137000423770555,1.241365624219373
-0.10305717288732508,-0.09873373056329346,0.16152063896854324,1.246102665105898
-0.10698386711301248,-0.10289289247479454,0.1625585316753364,1.2437341446626355
-0.10600219355659057,-0.10133341087860935,0.16398563414717693,1.2484711855491606
-0.6959880009661282,-0.6930931076353538,-0.8240882227199009,-1.5369088557276553
-0.6959880009661282,-0.6930896084245919,-0.8242272262074177,-1.5419842566775035
-0.6223624842344888,-0.6208742964064246,-0.7463760062987639,-0.4710746562594861
-0.6223624842344888,-0.6212270168512163,-0.7457273233570181,-0.4805487380325362
-0.6361059140243948,-0.6310697135224265,-0.7463760062987639,-0.4616005744864354
-0.6307768290038189,-0.6291126632635191,-0.7458292592478638,-0.42539604771084993
-0.10698386711301248,-0.10364732231504324,0.16035300967340088,1.250839705992423
2.2048573582604662,2.161200863544775,2.021424369541866,0.026314636825659852
-0.10698386711301248,-0.11553857360658243,0.12882701870455904,1.2603137877654735
2.3275665528131992,2.3920441474232157,2.2310786963140825,0.012103514166084246
-0.10698386711301248,-0.11417341484803725,0.13116227729484373,1.253208226435686
-0.10698386711301248,-0.10501248107358852,0.15672038519962486,1.250839705992423
-0.6223624842344888,-0.6216826140924053,-0.7459867965337164,-0.5326561877843135
-0.09913047866163766,-0.09299222554529672,0.16826694156269864,1.250839705992423
-0.6223624842344888,-0.6210212632584211,-0.746635479475462,-0.49475986069211186
-0.6223624842344888,-0.6222190431021927,-0.7462462697104146,-0.5066024629084249
2.247980875203284,2.2341419118749446,2.112360451075448,0.03392773825043278
-0.10992888778227806,-0.11716745621621046,0.13323806270842992,1.253208226435686
-0.10698386711301248,-0.10731169582482278,0.14893618989867627,1.253208226435686
-0.6959880009661282,-0.6927492518578254,-0.8240882227199009,-1.5463829375007057
-0.6223624842344888,-0.622792213824979,-0.7462462697104146,-0.4994969015786369
-0.6223624842344888,-0.6203305190540376,-0.7465057428871129,-0.4900228198055866
-0.10698386711301248,-0.10914388257971243,0.1438764629530597,1.2555767468789485
-0.6223624842344888,-0.6210433082862206,-0.7465057428871129,-0.4971283811353744
-0.6812628976198003,-0.6747939849564082,-0.8233098031898061,-1.5866477850361698
-0.10488028092067998,-0.09936889563674345,0.16506059445064142,1.257099367163903
-0.6223624842344888,-0.620183552202041,-0.7468949526521603,-0.5444987900006263
-0.10698386711301248,-0.10921573304068853,0.14504409224820206,1.2555767468789485
2.2323442178402786,2.200341402161488,2.0804545172407267,0.026314636825659852
-0.6223624842344888,-0.6214537657085824,-0.7436052034475928,-0.4989893614836524
-0.6223624842344888,-0.6224615384079869,-0.7459682627353807,-0.46599925530963743
-0.6812628976198003,-0.6745898643286353,-0.8229205934247585,-1.5819107441496445
-0.6223624842344888,-0.6185879120946505,-0.7424931755474573,-0.4761500572093344
-0.6223624842344888,-0.6213739837032127,-0.7458570599453672,-0.45449501315664775
-0.10698386711301248,-0.10688059305896633,0.15217960460740496,1.253208226435686
2.2069609444527987,2.1011631548988228,2.0998501371989233,0.13036035629755244
-0.6233441577909107,-0.6193082829501508,-0.746635479475462,-0.5444987900006263
-0.6959880009661282,-0.7007009750333474,-0.8275911106053278,-1.721653450302138
-0.10698386711301248,-0.10190494863637362,0.15977846192499756,1.2418731643143577
-0.6331608933551293,-0.6312379089197113,-0.7467652160638112,-0.4497579722701225
-0.6812628976198003,-0.6750348472971803,-0.8235692763665042,-1.5890163054794324
-0.6223624842344888,-0.6210947466844193,-0.7463760062987639,-0.5397617491141012
-0.6223624842344888,-0.6186745175610056,-0.7448562348352453,-0.5243663662328945
-0.6370875875808166,-0.6346058992779645,-0.7458570599453672,-0.42133572695097127
2.1606820482214832,2.099952427975233,1.9444905726508237,0.019209075495872047
-0.6223624842344888,-0.6211020950270192,-0.7458570599453672,-0.4971283811353744
2.2048573582604662,2.2017457520805657,2.008839920471999,-0.00921316982327916
-0.10698386711301248,-0.10731169582482278,0.14841724354527974,1.241365624219373
2.3687968421829173,2.451544493936511,2.3054177614381413,0.028683157268922583
-0.6223624842344888,-0.620058630377844,-0.7457273233570181,-0.46870613581622317
-0.6223624842344888,-0.6203672607670367,-0.7458570599453672,-0.4805487380325362
-0.6223624842344888,-0.6191327392102661,-0.7432623281783843,-0.5018654220218999
-0.10698386711301248,-0.10048076985631224,0.1672846502509123,1.2621747681137512
-0.6959880009661282,-0.6939576459742411,-0.8247369056616466,-1.5558570192737562
-0.6223624842344888,-0.6200292370074447,-0.7462462697104146,-0.5042339424651624
-0.6959880009661282,-0.6935657343689172,-0.8240882227199009,-1.5369088557276553
-0.10698386711301248,-0.1049406306126125,0.15451486319768934,1.2579452673222111
-0.10698386711301248,-0.1098264619589851,0.1421898873045207,1.2437341446626355
-0.6223624842344888,-0.6197353033034517,-0.7462462697104146,-0.4971283811353744
-0.10698386711301248,-0.11155087302241072,0.13816805306569746,1.2555767468789485
-0.6812628976198003,-0.675016184839784,-0.8236712122573501,-1.5927382661759881
-0.6223624842344888,-0.6206905878414289,-0.7458570599453672,-0.48291725847579897
2.2902629576691687,2.3887659701411823,2.0838276685378045,-0.08500582400768225
-0.6223624842344888,-0.6224536651837728,-0.7462462697104146,-0.47361235673441016
-0.6311975462422855,-0.6306181986937928,-0.7455975867686688,-0.45923205404317285
-0.6223624842344888,-0.6216238273516067,-0.7457273233570181,-0.45923205404317285
-0.6370875875808166,-0.6332995272602178,-0.7465057428871129,-0.4071246042913957
-0.10698386711301248,-0.10540765860895694,0.15568249249283184,1.250839705992423
2.175407151567811,2.1189005376101373,1.9730326220876353,0.026314636825659852
-0.6959880009661282,-0.6928570275492896,-0.8240882227199009,-1.5369088557276553
-0.6223624842344888,-0.6245190743359379,-0.7462462697104146,-0.4710746562594861
-0.10698386711301248,-0.1065931912150621,0.1529580241374998,1.2579452673222111
-0.4645935198095471,-0.45222056083191875,-0.6112738833314664,-1.4886925467040952
2.273574507209997,2.2543509037876923,2.1781461682676313,0.06421096391786159
-0.6244660704268213,-0.6219646504798082,-0.74555125227283,-0.4482353519851681
-0.1217089704593404,-0.13971567052323577,0.09986795880519658,1.259637067638827
-0.6812628976198003,-0.6751083307231786,-0.8240882227199009,-1.607964469025533
-0.6223624842344888,-0.6196586705877678,-0.745412248785313,-0.5218286657579702
-0.6223624842344888,-0.6229811712061174,-0.7459682627353807,-0.5015270619585764
-0.10698386711301248,-0.10425805123333981,0.15840696084816372,1.246102665105898
-0.05649779849703119,-0.06927568308507859,-0.17772200576613176,-1.1841684897131897
-0.10502052000016875,-0.09667537815283139,0.16891562450444433,1.246102665105898
-0.10698386711301248,-0.11106588241082227,0.1386499318224228,1.2418731643143577
-0.6223624842344888,-0.619764696673851,-0.746635479475462,-0.5492358308871516
-0.09422211087952825,-0.08637790072294307,0.17176982944812566,1.2484711855491606
-0.09225876376668458,-0.08059475509688058,0.18188928333935878,1.2603137877654735
-0.10698386711301248,-0.10343177093211502,0.16087195602679755,1.2437341446626355
2.459110809373729,2.544489597069144,2.5180560297423877,0.10921285233985074
-0.6223624842344888,-0.6196765165626532,-0.7455975867686688,-0.5279191468977882
-0.6223624842344888,-0.6231375859271707,-0.7462462697104146,-0.46870613581622317
-0.6223624842344888,-0.6194046278864596,-0.7463760062987639,-0.5089709833516874
-0.6959880009661282,-0.6927263903475149,-0.8240882227199009,-1.5487514579439683
-0.10698386711301248,-0.10752724720775092,0.14750908742683574,1.250839705992423
-0.6370875875808166,-0.6321158608998524,-0.7466632801729656,-0.4482353519851681
-0.6223624842344888,-0.6216826140924053,-0.7455975867686688,-0.5208135855680003
-0.6223624842344888,-0.6199116635258476,-0.746635479475462,-0.5421302695573638
-0.6223624842344888,-0.6196665438119819,-0.7463852731979316,-0.5091401633833491
-0.10698386711301248,-0.11277233085900379,0.13466516518027044,1.2579452673222111
-0.10698386711301248,-0.1017432850991774,0.16437484391222443,1.253208226435686
-0.6223624842344888,-0.62149155718481,-0.7458570599453672,-0.44502093138359744
2.278482874992106,2.353734788002794,2.091092917485356,-0.056583578688531436
-0.09225876376668458,-0.0802273379668894,0.1824082296927553,1.253208226435686
-0.10698386711301248,-0.11025756472484147,0.13959515553753798,1.2484711855491606
-0.6223624842344888,-0.621822232601802,-0.7461165331220655,-0.45212649271338523
-0.11189223489512182,-0.12486688629580495,0.11520467692789892,1.246102665105898
-0.11434641878617645,-0.12626645396017483,0.11932844705756812,1.2520239662140547
-0.6223624842344888,-0.621785490888803,-0.7458570599453672,-0.4639690949296981
-0.6959880009661282,-0.6933142577555008,-0.8240882227199009,-1.5369088557276553
1.7694150164476274,1.8179282878100864,1.5781700485478491,-0.2908979225398668
-0.6223624842344888,-0.6196114312424832,-0.7462462697104146,-0.5015270619585764
-0.10698386711301248,-0.10835352750897571,0.14569277518994772,1.2484711855491606
-0.10698386711301248,-0.10540765860895694,0.15464459978603878,1.2555767468789485
-0.6223624842344888,-0.6225166509774855,-0.7462462697104146,-0.49645166100872795
-0.10698386711301248,-0.10601838752725344,0.15256881437245232,1.2484711855491606
-0.6223624842344888,-0.6206979361840288,-0.7465057428871129,-0.5255506264545255
-0.6865218631006317,-0.6808511187851213,-0.8253392541075533,-1.6485676766243207
2.340538667665917,2.4217774661480274,2.2360735549655244,-0.00921316982327916
-0.10502052000016875,-0.09822506195888342,0.16774799520930214,1.2603137877654735
-0.10698386711301248,-0.10397064938943548,0.1587961706132112,1.2603137877654735
2.286336263443481,2.3597555300395836,2.1087370935008396,-0.04474097647221817
2.1322135150852493,2.035778535568449,1.9193216745110901,0.028683157268922583
-0.6370875875808166,-0.6347472673927421,-0.7459682627353807,-0.3974813424866838
-0.10698386711301248,-0.10783261166689917,0.14573910968578657,1.2545616666889785
-0.10698386711301248,-0.10957498534556888,0.14257909706956834,1.246102665105898
-0.6223624842344888,-0.6193678861734605,-0.7468949526521603,-0.48291725847579897
2.2437737028186193,2.191125239177182,2.1218126882266,0.07453094584922028
-0.6812628976198003,-0.6749613638711821,-0.8234395397781552,-1.5866477850361698
-0.6959880009661282,-0.6922777915278494,-0.8240882227199009,-1.572436662376594
2.1763888251242327,2.109153369392725,1.9888604858662309,0.028683157268922583
-0.6223624842344888,-0.6197059099330524,-0.7463760062987639,-0.5444987900006263
-0.6812628976198003,-0.6749450342209602,-0.8238287495432025,-1.598490387252483
-0.6370875875808166,-0.6345993674178757,-0.7453381135919707,-0.38343939985876957
-0.10698386711301248,-0.11255677947607565,0.13323806270842992,1.2579452673222111
-0.6233441577909107,-0.618811045100896,-0.7463760062987639,-0.5397617491141012
-0.10698386711301248,-0.11370638685169279,0.13336779929677908,1.246102665105898
-0.10698386711301248,-0.10734762105531079,0.1504930289588661,1.241365624219373
-0.10698386711301248,-0.11514339607121417,0.1302541211763997,1.2484711855491606
-0.6223624842344888,-0.620521575961633,-0.7462462697104146,-0.5350247082275761
-0.10698386711301248,-0.10720392013335858,0.15101197531226263,1.253208226435686
-0.6812628976198003,-0.6752436335393023,-0.8240882227199009,-1.607964469025533
-0.10698386711301248,-0.1009426656768727,0.16228052470030255,1.259637067638827
2.2984669438192658,2.2018048304222613,2.2844467686214194,0.18872746722080944
-0.6223624842344888,-0.6231963726679693,-0.7462462697104146,-0.48291725847579897
-0.6223624842344888,-0.6209183864620236,-0.7459867965337164,-0.5042339424651624
-0.6223624842344888,-0.6215136022126093,-0.7463760062987639,-0.5444987900006263
-0.09913047866163766,-0.09051828353668895,0.17215903921317302,1.253208226435686
-0.3180436817437123,-0.32548643706116454,-0.4575823606335701,-1.1934733914545783
-0.10698386711301248,-0.10610050233979763,0.15477433637438767,1.2520239662140547
-0.10698386711301248,-0.1105270039535017,0.14180067753947337,1.2520239662140547
-0.10698386711301248,-0.11356781810552467,0.13350680278429594,1.244410864789282
-0.6959880009661282,-0.693030121841641,-0.8240882227199009,-1.5369088557276553
-0.10698386711301248,-0.10656239816035809,0.1524112770865998,1.2393354638394336
-0.6223624842344888,-0.6219545027685989,-0.7459867965337164,-0.4639690949296981
-0.6223624842344888,-0.6176557223477012,-0.7468949526521603,-0.5137080242382127
-0.09225876376668458,-0.08010661519560655,0.18396506875294513,1.2545616666889785
-0.6223624842344888,-0.6211545831884465,-0.7461072662228977,-0.45077305246009214
-0.10698386711301248,-0.10594653706627742,0.1551635461394353,1.2555767468789485
-0.1001121522180595,-0.09140416706122341,0.1715103562714272,1.2555767468789485
-0.6370875875808166,-0.6325357661912709,-0.7468022836604824,-0.42793374818577434
-0.6861712654019096,-0.6807869665878212,-0.8239584861315516,-1.603227428139008
2.3773514260317365,2.3642539404344434,2.416500081762512,0.1633504624715674
-0.10698386711301248,-0.10625446761331767,0.1518552631365321,1.2545616666889785
-0.10698386711301248,-0.10551543430042097,0.1554230193161335,1.250839705992423
-0.11119103949767757,-0.1169008163561596,0.13642587602215178,1.2469485652642065
-0.10698386711301248,-0.10702429398091845,0.1516606582540083,1.253208226435686
-0.6223624842344888,-0.6189490306452704,-0.7459867965337164,-0.5208135855680003
-0.6223624842344888,-0.6213813320458126,-0.7461165331220655,-0.5326561877843135
-0.6223624842344888,-0.6189563789878703,-0.7424839086482895,-0.4805487380325362
-0.6223624842344888,-0.6208868935651672,-0.7461072662228977,-0.5395925690824395
-0.6223624842344888,-0.6215944339812075,-0.7443002208851776,-0.5018654220218999
-0.11581892912080924,-0.12830672711503424,0.11883730140167495,1.253208226435686
-0.6959880009661282,-0.6920307472480648,-0.8240882227199009,-1.572436662376594
-0.10698386711301248,-0.10601838752725352,0.15399591684429284,1.246102665105898
2.188168907801295,2.0961802787739896,2.040236174852492,0.0926332092370128
-0.10698386711301248,-0.10621597629493766,0.15477433637438767,1.2494862657391306
-0.6286732428114864,-0.6238131085647405,-0.7465242766854485,-0.47361235673441016
2.3167681436925585,2.3900331509983967,2.1880061489821663,-0.00921316982327916
-0.10698386711301248,-0.10655726598457409,0.15088223872391346,1.250839705992423
-0.6223624842344888,-0.619007817386069,-0.7462462697104146,-0.5444987900006263
-0.6223624842344888,-0.621153533425218,-0.7462462697104146,-0.5302876673410508
-0.10698386711301248,-0.10871277981385606,0.14504409224820206,1.250839705992423
-0.6959880009661282,-0.6934677564675862,-0.8240882227199009,-1.5369088557276553
1.9790724402834392,1.9504169219988357,1.7763519541503339,-0.15369291686229794
-0.10698386711301248,-0.10310844385772276,0.15970432673165522,1.2579452673222111
-0.6223624842344888,-0.6193090994326619,-0.7458570599453672,-0.5421302695573638
-0.6910796331840189,-0.6857144385422596,-0.8264234813101854,-1.6458607961177347
-0.6223624842344888,-0.6216584695381487,-0.7461072662228977,-0.45838615388486487
2.0595696719100314,2.0445067336120184,1.9394308457052074,0.057105402588073395
-0.10698386711301248,-0.1073322245279587,0.1481021689735746,1.2545616666889785
-0.10698386711301248,-0.10641356506262188,0.15347697049089631,1.246102665105898
-0.12072729690291856,-0.13894631071707,0.10171207173958807,1.2603137877654735
-0.6370875875808166,-0.6355660827110083,-0.7457273233570181,-0.38580792030203226
-0.10698386711301248,-0.10617748497655764,0.15157725616149814,1.2494862657391306
-0.6959880009661282,-0.6932155800120176,-0.8242272262074177,-1.547059657627352
-0.6812628976198003,-0.6747368311806318,-0.8236990129548534,-1.5961218668092203
-0.6959880009661282,-0.6928635594093783,-0.8240882227199009,-1.5369088557276553
-0.10698386711301248,-0.10810205089555949,0.14971460942877124,1.2555767468789485
